Shanghai,31.230416,121.473701
Beijing,39.904211,116.407395
Guangzhou,23.12911,113.264385
Shenzhen,22.546327,114.054555
Tianjin,39.123567,117.198048
HongKong,22.280137,114.168731
Wuhan,30.591504,114.314851
Chongqing,29.532212,106.513647
Nanking,32.060775,118.778921
Harbin,45.757954,126.629361
Xian,34.266678,108.949528
Chengdu,30.664233,104.075485
Xinbei,25.038891,121.453412
Lyuilyan,37.532127,111.202099
Shenyang,41.774407,123.389138
Tianshui,34.581504,105.729912
Jinzhong,37.706513,112.732343
Zibo,36.795467,118.060520
Kaohsiung,22.612464,120.304790
Taiyuan,37.853894,112.551701
Taichung,24.133813,120.675525
Taipei,25.071795,121.564237
Changchun,43.909979,125.297959
Linyi,35.035741,118.334974
Urumqi,43.815476,87.594732
Xinyang,32.117910,114.087218
Changsha,28.216012,112.994345
Jinan,36.680465,117.030548
Shijiazhuang,38.066496,114.532297
Dalian,38.912400,121.599379
Taoyuan,22.535479,113.915999
Zhengzhou,34.771717,113.650556
Jilin,43.870376,126.546563
Nanchang,28.674747,115.930336
Hangzhou,30.273414,120.158616
Qingdao,36.150140,120.471598
Tangshan,39.632847,118.182026
Lanzhou,36.088472,103.688805
Fushun,41.861981,123.847494
Hefei,31.821699,117.277656
Suzhou,31.308671,120.597569
Luoyang,34.666146,112.443579
Shantou,23.455855,116.773989
Handan,36.607525,114.476718
Baotou,40.622641,109.830865
Anshan,41.061165,123.043619
Xuzhou,34.254751,117.206366
Fuzhou,26.013771,119.318153
Taizhou,28.671745,121.438967
Guiyang,26.567576,106.700910
Xianyang,34.329605,108.708992
Wuxi,31.396347,109.629526
Changzhou,31.762344,119.938511
Huainan,32.639867,117.007344
Datong,36.933093,101.700528
Baoding,38.865572,115.473390
Jiangan,38.248,112.310
Taian,36.159574,117.112232
Changshu,31.657904,120.755080
Kunming,25.046519,102.711330
Huaybei,33.889487,116.873810
Benxi,41.293613,123.765379
Wenzhou,27.980929,120.664700
Qiqihar,47.338461,123.973339
